keyboard,repo,base,split,connectivity,profile,keyswitch,Keycap Spacing,mcu,display,display type,column stagger,reversible pcb,Thumb Cluster Style,pinky stagger,rotary encoder,hotswap,pointer,rgb,battery connection,hardware power switch,default firmware,vial support,diodeless,availablity,note
1984,https://github.com/dilshod/36-choc-key-ortholinear-split,,TRUE,wireless (Bluetooth),low or ultra low,Kailh Choc v1 (PG1350) / Kailh X (PG1425),unspecified,Seeeduino XIAO BLE,no,,no,unspecified,arc,no,no,no,no,no,yes,yes,ZMK,no,no,open-source (DIY),A 36-key (3x5 + 3 thumb keys) wireless ortholinear split keyboard designed specifically to support either standard Choc v1 switches or ultra-low profile Kailh X switches.
36keys,https://github.com/davidphilipbarr/36keys,36keys,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,yes,,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
3W6,https://github.com/weteor/3W6,3W6,TRUE,wireless (Bluetooth),low,Kailh Choc v1 (PG1350),choc spaced,nice!nano / Seeed Xiao BLE,yes,Sharp Memory,yes,yes,,yes,no,yes,no,no,yes,yes,ZMK,yes,yes,Open-source files,
5plit v1,https://github.com/larrbo/odd-rocket,,TRUE,wired,low,Kailh Choc (PG1350),Choc spaced,Pro Micro,,no,yes,,arc,yes,no,no,no,no,,,,QMK,,no,open-source (DIY)
5plit v2,https://github.com/larrbo/odd-rocket,,TRUE,wired,low,Kailh Choc (PG1350),Choc spaced,Pro Micro,,no,yes,,arc,yes,no,no,no,no,,,,QMK,,no,open-source (DIY)
Abomination,https://github.com/sebastian-stumpf/abomination,,TRUE,wired,standard,Cherry MX (and compatible),MX spaced,Helios / Liatris,optional,OLED,,,,,yes,yes,yes,,,,,QMK,no,open-source (DIY),"A split ergonomic keyboard featuring a 40mm Cirque trackpad that can be hot-swapped with an OLED display, integrated EC12 rotary encoders, MX hotswap sockets, and support for Helios or Liatris RP2040 microcontrollers via QMK firmware."
Absolem,https://zealot.hu/absolem/,uniboard,uniboard,wired,low,Kailh Choc (PG1350),Choc spaced,unspecified,no,,yes,no,arc,yes,no,no,no,no,,,QMK,,no,open-source (DIY),
Ahokore,https://github.com/dezlidezlidezli/ahokore,Ahokore,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,yes,,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
Alias,https://github.com/dohn-joh/alias,,TRUE,wireless (Bluetooth),low,Kailh Choc v1 / v2,,Supermini NRF52840 (or nice!nano),no,,,,,,no,yes,no,no,yes,yes,,,,open-source (DIY),"A 36-key wireless split keyboard featuring a PCB generated via Ergogen. It supports both Choc v1 and v2 switches using native hotswap sockets, features custom 3D-printed lever keycaps, and includes a Molex Pico Ezmate battery connector alongside a dedicated hardware power switch."
Alps Only,https://github.com/larrbo/odd-rocket,uniboard,uniboard,wired,standard,Alps SKCM/SKCL (and clones like Matias),MX spaced,Pro Micro,,no,no,,none,no,no,no,no,no,,,,QMK,,no,open-source (DIY)
Archimedes-Tux,https://github.com/Albert-IV/archimedes-tux,Archimedes,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,yes,,yes,yes,yes,no,no,no,no,QMK,yes,no,Open-source files,
atma,https://github.com/sboysel/atma,,TRUE,,,,,,,yes,,,,,,,,,,,,,,Open-source files,
Bad Temper,https://github.com/essFitt/Bad-Temper,,TRUE,wireless (Bluetooth),low,Kailh Choc v1 (PG1350),Choc spaced,nice!nano v2,no,,yes,yes,arc,yes,no,yes,no,no,yes,yes,ZMK,no,no,open-source (DIY),"A 34-key (5x3+2) minimal split keyboard heavily inspired by the Sweep, featuring an aggressive column stagger, aggressive thumb tuck, integrated power switch, and native Kailh Choc hotswap sockets."
Bad-Wings Bold,https://github.com/hazels-garage/bad-wings/tree/master/bold,Bad-Wings,uniboard,wire,standard,MX compatible,mx spaced,Seeed Xiao,,,,yes,,,,yes,,no,,,,QMK,,Open-source files,
Bad-Wings Go,https://github.com/hazels-garage/bad-wings/tree/master/go,Bad-Wings,uniboard,wireless (Bluetooth),low,Kailh Choc v1 (PG1350),choc spaced,Seeed Xiao BLE,,,,yes,,,,yes,,no,,yes,yes,ZMK,,Open-source files,
Bad-Wings Pocket,https://github.com/hazels-garage/bad-wings/tree/master/pocket,Bad-Wings,uniboard,wire,ultra low,SMD Tactile Switch,,Seeed Xiao,,,,yes,,,,no,,no,,,,QMK,,Open-source files,
Bad-Wings Pocket 2,https://github.com/hazels-garage/bad-wings/tree/master/pocket2,Bad-Wings,uniboard,wire,ultra low,SMD Tactile Switch,,Seeed Xiao,,,,yes,,,,no,,no,,,,QMK,,Open-source files,
Bad-Wings Slim,https://github.com/hazels-garage/bad-wings/tree/master/slim,Bad-Wings,uniboard,wire,low,Kailh Choc v1 (PG1350),choc spaced,Seeed Xiao,,,,yes,,,,no,,no,,,,QMK,,Open-source files,
Bad-Wings v1,https://github.com/hazels-garage/bad-wings/tree/master/v1,Bad-Wings,uniboard,wire,low,Kailh Choc v1 (PG1350),choc spaced,Seeed Xiao,,,,yes,,,,yes,,no,,,,QMK,,Open-source files,
Bad-Wings v2,https://github.com/hazels-garage/bad-wings/tree/master/v2,Bad-Wings,uniboard,wire,low,Kailh Choc v1 (PG1350),choc spaced,Seeed Xiao,,,,yes,,,optional,yes,optional,,no,,,QMK,,Open-source files,
balbuzard,https://github.com/brow/balbuzard,,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,RP2040-Zero,no,,yes,yes,,yes,no,no,no,no,no,no,QMK,yes,no,Open-source files,
Basilisk,https://github.com/radlinskii/basilisk,,TRUE,wired,,,,WeAct RP2040,,,yes,no,,,yes,no,no,,,,QMK,,,open-source (DIY),"An ergonomic, split, 40%, 3D key-welled, handwired keyboard utilizing WeAct RP2040 microcontrollers, TRRS split communication, and a Panasonic EVQWGD001 rotary encoder on the bottom-most thumb key of each half."
BGKeeb,https://github.com/sadekbaroudi/bgkeeb,,TRUE,wire / wireless,hybrid,MX & Choc compatible,mx spaced,Pro Micro / nice!nano,yes,OLED,yes,yes,,yes,yes,yes,optional,yes,yes,yes,QMK / ZMK / VIAL,yes,no,Open-source files,
